svar28,154493,225502,228597,20005.804937840854,19211.32298342406,19219.09408248897,2954,3793,2102,56908,79041,61480,svar
let77,210696,187326,222277,19207.95278979517,19389.624804381532,19192.40794131725,9256,8745,7962,136095,119633,120403,let
mod26,174729,178780,173340,19545.455283174208,19469.23073965045,19562.047203425886,5631,5380,4973,91533,69444,72763,mod
para06,185192,147591,292142,19421.11105215147,20185.733386130352,20283.8285410139,6998,7580,5960,138463,133993,76753,para
let85,189943,203162,193563,19360.318624097137,19243.240664743815,19320.14456406997,4495,3845,3181,66808,55733,53053,let
svar95,178858,165377,231953,19510.021195048714,19752.57994403041,19237.75087860292,4207,4552,2534,102979,94557,93849,svar
para20,248046,154802,250071,19378.4229484432,19992.558738933032,19404.727653050493,834,816,680,24083,88642,41717,para
let92,252952,242878,302713,19436.772742825648,19305.16324778005,20595.849561979412,12792,12605,8675,168663,131534,113918,let
let96,273547,232419,266121,19813.07627691085,19196.776126027322,19653.52970504758,6740,6516,5472,134247,113423,112191,let
svar06,187294,203912,182275,19384.412967478536,19232.996773124047,19447.408833063404,8217,7702,7043,105634,101445,93252,svar
super26,267602,165234,221667,19462.681351716095,19631.435135230182,19057.885269497045,129,130,131,6590,50420,34271,super
inter28,186051,185006,334432,19256.18266318152,19191.10981495566,21634.200009042397,645,1089,674,54012,17280,31388,inter
cyl42,239608,249185,286552,19277.491836335972,19372.711150086543,20111.888089083346,3799,3931,3467,88935,117877,105184,cyl
let47,210798,239936,216248,19183.46380919645,19248.381079854807,19163.29842107042,5262,4602,4643,78564,59419,80381,let
svar41,218187,208444,251866,19201.818911848884,19216.6894163641,19430.041162945334,3951,3543,2822,156941,153618,146148,svar
inter05,162956,157884,129702,19778.348840177485,19901.11464313149,20704.523636907226,902,807,732,31324,28941,29899,inter
para40,122802,109696,177720,20951.29871030523,21447.708614682186,19505.037129066175,2940,3076,2538,42590,59682,45542,para
mod22,236322,206831,193712,19258.473742907303,19217.767265321498,19301.25284227037,8233,10080,7362,39333,45134,21034,mod
mod50,135135,111104,132815,20522.57206844911,21388.517323116394,20596.5092060903,3746,3684,3021,63620,63979,83265,mod
mod05,171431,252367,255037,19588.60053884178,19393.89331622038,19441.419929294967,248,266,12,26866,38973,35873,mod
para38,235101,174942,236818,19248.531106497776,19567.48627966013,19260.437101575604,6389,5972,5131,74557,62140,44715,para
svar73,436220,290824,348903,27210.00905414334,20241.62935403793,22397.613341917986,6932,6001,3894,206278,229667,199381,svar
svar81,146106,169455,179803,20224.4628613778,19675.07309409072,19495.247143334385,2490,2516,1137,67078,84025,82140,svar
super04,215228,140681,117946,18829.920629521053,20227.62503225014,20999.4065442559,283,228,164,8713,29958,48923,super
svar07,268533,260285,269502,19710.168246483525,19557.185128848745,19728.84522168619,12378,11957,10712,155368,164543,138788,svar
mod56,134703,174412,186708,20558.06565731106,19572.79270680988,19389.432043682005,2853,3210,2892,38335,55961,59035,mod
svar09,259728,245311,239602,19552.22836405099,19352.757548788428,19295.799938676744,11291,10967,9615,137743,141115,116710,svar
svar11,183288,182257,207707,19447.38044237096,19461.97998843675,19222.330238675215,8602,8155,6458,90072,90049,82846,svar
inter49,121645,225151,263197,20844.087429615083,16540.76382357198,19388.66078387539,331,276,242,38416,10192,19576,inter
svar25,117259,119397,149075,21162.21517177638,21083.62651869188,20131.45218095462,2786,2981,2069,76760,77423,74222,svar
svar52,328211,277780,348662,21524.267192629057,19909.36789240181,22398.48586470188,4333,4600,2190,206203,199415,168256,svar
super50,224410,191390,178824,16775.588931306927,18979.754016615967,19351.2509497529,214,262,267,5978,70890,63352,super
let57,253169,256876,319012,19445.75379762411,19497.22278861146,21168.254217142294,4117,4961,4084,41172,106182,67241,let
let62,298695,322964,341873,20477.540362667765,21319.610391059272,22096.637547691786,2674,2765,1432,123027,123809,48443,let
svar93,191927,247742,243853,19329.534669491204,19364.606280692875,19325.900272327224,2499,3139,1842,66549,81712,82810,svar
let21,91970,79919,61642,22175.027572558956,22750.72698992963,23641.909928894016,2242,2087,1936,21263,25723,55061,let
cyl49,169571,195538,198860,19649.376981416295,19277.1007259504,19259.128234262058,2759,2763,2212,75663,75662,76625,cyl
cyl44,180109,208198,286204,19464.33237299863,19197.549348606648,20091.59591506017,1912,1966,1705,39001,50923,56706,cyl
super43,143975,126702,199339,19541.080973610122,20717.58497459797,19111.43274427803,756,694,633,12381,69458,58080,super
let89,198539,211623,216485,19224.601609371843,18996.717612647913,19111.93281103294,1944,1535,1427,70071,35030,54605,let
mod49,234905,240454,243130,19259.81239950334,19303.208998926835,19325.43652057923,10887,10677,10194,144901,124390,153753,mod
mod61,164272,125560,215226,19779.470261367278,20869.219940987554,19195.481426912364,3404,3387,2615,55502,45911,52670,mod
svar02,217563,204923,230386,19196.7963556504,19234.754756811628,19227.878959298592,4983,5185,4110,110318,99587,91109,svar
mod82,207199,212694,250816,19223.738290644396,19205.875268879314,19414.256575589305,3930,3832,3554,60528,58874,50553,mod
svar98,240067,252016,321808,19289.303388836066,19421.30060031543,21270.206052312056,7992,7977,5482,150760,129999,103504,svar
mod66,220236,207524,224393,19193.145499476173,19212.208798419368,19199.95857681892,5864,6989,6247,97183,95847,91976,mod
para12,279674,221149,330178,19953.239949159884,19202.64223782921,21602.51038146377,5831,6399,4109,125672,129880,66594,para
para29,263880,250409,288715,19590.127059192662,19378.626190301457,20169.55297072948,5164,4670,4097,100519,79069,45697,para
svar33,121925,163631,163564,20995.677834415408,19791.51965193205,19790.517319894963,3225,3458,2590,51399,58982,54459,svar
let11,252882,232655,268547,19396.509701329,19137.824872936515,19654.519583013534,5447,6307,4431,149995,115162,74544,let
svar30,200135,216114,241998,19259.975443138876,19193.068115329752,19304.391563798054,4542,4939,3230,96772,97838,89444,svar
mod18,219558,204603,194557,19196.432808882422,19235.12576621706,19303.96747210434,7747,7021,5498,92440,97204,75714,mod
svar88,111636,130205,136080,21367.23847096297,20692.320075747608,20502.606695742677,2218,2547,2386,46323,46952,48493,svar
let01,248121,259670,275576,19344.419818572682,19510.67064534815,19809.873496449,1606,1772,1102,105148,109501,52953,let
mod30,189153,236513,242207,19372.90638386023,19271.618533845634,19320.596949685263,6477,6155,4919,105388,88907,81791,mod
inter35,114956,95633,166759,21160.24250510849,22004.451762832276,19623.680756016758,238,258,169,34340,15168,22245,inter
para01,185233,147656,292302,19419.04140773464,20182.10493001783,20279.395338156657,7014,7582,5969,138463,133993,76753,para
svar97,271946,259615,285034,19766.088519663863,19042.181158918283,20073.71300571814,5128,5658,3733,156319,146966,131788,svar
super35,186134,217901,215230,19208.52583733978,18990.261290535538,19049.456159395995,233,230,231,7922,9777,8716,super
mod75,242368,249791,218728,19313.698468476978,19400.241485892322,19186.252187642393,1803,2595,1228,29377,43439,33094,mod
let98,301478,277750,318172,20539.192419425537,19884.88936648096,21120.411066112385,3479,3325,2322,115883,76767,63308,let
svar78,206483,222964,264244,19228.58111497862,19205.94349678147,19630.55417363612,2712,2627,2059,171710,162488,147503,svar
inter45,163032,205514,330147,19751.331096164442,19107.30622591624,21519.093974342006,493,229,182,51642,10916,44302,inter
let75,210731,187493,222219,19206.348757678086,19381.259447958033,19194.930342858435,9249,8747,7965,136095,119633,120403,let
svar96,181326,202013,252939,19472.28264980123,19252.23075041403,19446.64346861207,4024,4624,2309,146847,145011,136128,svar
inter33,289874,258957,309225,19947.24191284819,19222.381265687076,20597.359621252126,1212,1205,985,60449,24901,44418,inter
inter13,251755,227982,164109,19129.013473688665,19020.19716376351,19578.5928744972,1790,1574,1068,21723,26996,34136,inter
svar18,221109,240876,232692,19204.167260364677,19307.009761070265,19245.07014390309,7628,7280,5570,149142,135486,99216,svar
cyl47,112736,74506,211670,21341.525870939968,23017.09818469196,19210.856020262345,1936,1899,1687,39764,41424,47145,cyl
mod21,222606,250525,267564,19186.780142033993,19396.053351978913,18526.42631148814,4626,5287,4106,84480,91052,80773,mod
mod60,231639,183226,197071,17369.21386952537,19393.217237888548,19245.778021791233,2657,2657,2178,49962,36342,44891,mod
inter47,139505,153310,297751,20274.383410206647,19814.876824110906,20248.168761142017,427,447,306,12335,11476,15054,inter
para16,111847,136815,154892,21375.5571968677,20501.340495235,19997.0595932252,2711,2665,2091,68094,70957,59185,para
mod90,223349,184224,236437,19195.1157351535,19412.30175707694,19255.923213106726,4438,4240,3241,119831,138457,113962,mod
para04,185196,147525,292092,19420.90911556408,20189.41867023881,20285.215740164065,7012,7584,5960,138463,133993,76753,para
cyl48,113181,74620,211901,21315.20213387179,23010.10406049916,19200.31731488278,1933,1899,1682,39764,41424,47145,cyl
cyl10,112283,143669,219655,21350.205461723606,20286.603171605333,19186.676884014138,2663,2729,2494,32775,38406,37233,cyl
super46,178402,134262,186464,19195.55929257305,20500.810929844945,19231.032528832144,186,594,325,6278,40660,23299,super
inter11,100246,91119,91982,21835.648142000504,22236.118599062258,22192.467813391944,1837,1758,1433,54126,55852,64253,inter
svar43,210648,203973,200689,19213.53482594529,19242.485287890635,19262.35509659158,4495,4373,2740,79237,76653,61930,svar
let48,170790,203044,165676,19645.792516107296,19234.668013608916,19746.3454824953,4929,4521,4356,88367,69523,86513,let
let83,222115,231874,287780,19193.681893195673,19229.362862397444,20144.87602654829,2535,2569,1538,76211,63892,54980,let
para10,279651,221138,330152,19953.94445400301,19203.123402156158,21603.00868875097,5838,6403,4109,125672,129880,66594,para
let65,300703,306777,315425,20505.26546802217,20707.350917571217,21011.193859799172,5154,4566,3577,148872,97351,103890,let
inter17,217940,210376,216581,18892.19096197553,18882.114414382,18814.862397973775,292,272,292,13837,15397,40850,inter
para21,129100,113813,105520,20747.538247984085,21298.391385303315,21626.04909593983,1792,1779,1472,52659,47339,43767,para
let05,280634,263943,314639,19976.800506892676,19623.89039000836,21011.323319410716,1902,2263,1466,70909,96777,38293,let
para49,170320,169961,220838,19641.25616607171,19650.56544331963,19178.79319147193,3946,4051,2883,84809,90236,62590,para
mod70,238388,296736,297361,19271.40503034872,20393.266048693928,20423.10332897372,10956,11629,8964,143161,176106,154650,mod
inter02,137716,140982,168232,19860.690118139148,20341.334365799357,19620.10231262346,1348,1125,995,29652,31422,40173,inter
svar71,146671,169736,180119,20192.86287570902,19660.206522313034,19479.031890687933,2488,2526,1124,67078,84025,82140,svar
svar04,195439,207007,188837,19295.46482721879,19214.816796509862,19362.136356938703,6835,6651,6132,112164,124027,92906,svar
super18,167505,97861,168577,19639.72767421146,21936.95308773389,19604.154974336754,2225,2111,1590,32712,57247,54433,super
let31,197079,172948,197802,19226.38281498726,19524.330839405546,19161.736497958307,3851,3593,2901,51347,45993,47728,let
cyl16,150987,151855,182129,20097.595751925466,20075.63495863051,19464.081920496854,4053,4144,3245,88270,94180,92763,cyl
mod04,188497,195230,212361,19379.892915443637,19306.19854537494,19207.802153966953,8507,8596,6270,110409,97533,75029,mod
para42,125541,99769,142136,20869.293016482672,21864.16079937525,20338.673732456413,2276,2175,1772,38014,30842,27025,para
let12,264920,201037,244581,19618.32041760488,19205.921477624746,19317.679676958163,6741,6258,5178,90622,96296,82228,let
mod64,214329,195065,230929,19198.9578434205,19293.71696931899,19224.91846760182,4009,5316,5020,83645,82093,81658,mod
para33,204068,214427,228561,19239.291273816456,19200.897041015753,19219.730742659027,5825,5388,4935,107609,90396,65714,para
svar67,167983,230345,265095,19699.799738234968,19220.29372641551,19638.3057073335,3360,3374,1817,69110,70218,65616,svar
mod81,225343,284278,304200,19212.18049323625,20072.085164904704,20652.556868226085,4727,4818,4729,74126,94323,74015,mod
para45,249611,226125,388565,19402.27559322134,19200.091270738467,24400.310074073597,9181,8796,5628,166390,168077,72500,para
mod67,220029,207277,224181,19202.241250412997,19223.68684539174,19209.091591979628,5864,6983,6247,97183,95847,91976,mod
let66,274491,268991,312608,19839.15268340139,19722.444857675797,20940.77409102276,3035,2997,2513,47179,40180,37904,let
mod29,118969,208496,188606,21080.525859375815,19142.219569089943,19268.45793891535,2187,2323,1580,39776,55847,38767,mod
mod28,314214,309573,268595,20947.952922809665,20781.347331538986,19615.261377265342,1859,1770,1469,55963,56439,33140,mod
svar66,168003,230460,265241,19698.736940989707,19215.49060247357,19633.34438585127,3354,3371,1768,69110,70218,65616,svar
let49,168714,202856,241504,19667.65443226994,19203.549735538803,19275.835533325462,1763,1559,1287,74917,45733,69370,let
svar90,222789,209960,247798,19194.200844387542,19205.148626288017,19367.41656974253,2505,2840,1945,137719,129653,125537,svar
cyl23,166750,26676,107611,19710.49438493204,25593.3774319647,21533.427886406345,1199,1233,1198,24681,29006,29025,cyl
svar01,167701,226516,198864,19711.87160915821,19217.005785078745,19275.500889244096,3443,3634,2361,61709,90193,58690,svar
svar86,153346,159030,195397,20014.908432333323,19876.38739575806,19281.953372705462,4660,4690,4233,84345,84866,77374,svar
para47,249646,225996,388670,19400.961046387303,19205.59872736496,24399.51275432437,9184,8793,5608,166390,168077,72500,para
svar34,108181,182702,265990,21515.398114816806,19443.67397847562,19661.388489522746,5451,5983,3287,140429,123959,88624,svar
svar29,173132,194373,230360,19603.209762091577,19306.994198387343,19220.460899658792,4581,5259,3139,98935,101081,92263,svar
let27,163917,216647,155515,19777.505579848472,19174.04007232989,19964.86990296174,3997,3307,2746,62290,50728,48138,let
para44,206242,213858,245047,19225.129494849964,19199.8304297525,19334.35407688378,9659,8622,6928,114578,82502,61425,para
let19,227592,194023,214555,19212.50229668171,19297.14934845462,19164.360883836893,1430,1112,895,48621,46925,43776,let
para24,280165,254871,192918,19902.170148040703,19396.406245141457,19303.188163649287,615,620,543,19719,16960,15171,para
let72,94057,140364,217417,22099.13720936719,20371.20341008356,19154.958588403097,4239,4148,4145,61124,64511,77521,let
let08,258929,289111,243714,19535.701097805846,20199.535812851926,19322.645200766055,10998,10710,8642,151874,157691,122160,let
inter40,286763,255447,334037,19907.64064903065,19289.615582896862,21609.18648670485,620,910,679,43401,17356,26414,inter
let16,265395,200278,281547,19602.202749906388,19242.095978771387,19946.613596712665,6750,6256,5177,90622,96296,82228,let
let73,235510,216205,262737,19261.28457209403,19200.67885538979,19599.868928731066,12670,11865,9605,130290,109673,97387,let
let56,257821,229840,249780,19516.57760625406,19224.717150064913,19398.79513333238,5837,6683,5941,82577,90866,77751,let
mod76,280120,253597,274058,19953.12302642903,19446.060228191145,19813.550759794103,4216,4291,3066,78762,88970,58318,mod
mod14,167445,198501,197467,19708.49078026873,19263.31481424764,19253.592353319742,3462,3651,3276,55938,97747,88027,mod
mod84,19442,268812,330403,26021.392308180784,19718.257668378374,21616.409127565857,8091,7604,4973,223521,206883,181859,mod
svar77,190353,183648,209646,19349.279183723807,19434.81276279759,19202.10323197045,1939,1988,1563,157183,152710,146535,svar
svar16,231551,253462,93709,19234.732698339285,19448.51760016043,22123.556466856488,2706,2578,2193,39051,35530,28601,svar
super28,231743,288121,334358,18561.163648235055,20046.202923067813,21714.477812193643,287,665,482,7592,58926,26595,super
super23,213138,166816,180347,18732.933220167364,19352.67109470938,19139.00638237752,119,129,120,5716,29835,41673,super
mod44,82346,79782,67565,22618.36401370024,22751.499455221354,23346.535995899103,1822,1769,1402,45251,48004,48606,mod
inter12,165009,170424,159350,19640.6081016236,19497.998875685935,19744.795028334367,2404,2156,1867,40549,39299,59700,inter
let18,204434,173044,215901,19125.919343099562,19532.836582958516,19128.715268012314,2750,2816,2206,61045,74426,65675,let
super16,163177,100008,180610,19653.600098606297,21465.8280566171,19334.87152869783,1097,1198,1107,19802,42671,43420,super
super38,194629,188398,237469,17993.006667739344,19273.299556154103,19159.925230844783,659,755,605,29837,51745,36930,super
super34,138139,216903,191899,20132.072196226163,19040.02790689427,19241.354754514105,194,735,577,10031,50549,34952,super
cyl39,146085,136931,181972,20216.819428889215,20490.670891171732,19450.868601266884,2168,2340,1961,65843,87491,82681,cyl
svar37,231813,237054,188640,19189.19348532365,19225.192501474467,19317.445600576957,1984,2011,1203,40909,41093,34998,svar
inter31,236276,235718,299761,19009.076691519305,18927.145993750615,20249.032919230056,327,489,343,32463,23215,17243,inter
svar51,142145,146714,164937,20332.590775994646,20199.96814895385,19753.310765816892,3556,3826,2516,83905,80942,80092,svar
inter21,119524,118124,187816,20988.721479679567,21058.393800780486,19184.92888657168,2022,1732,1427,32034,31785,46525,inter
cyl22,87922,87799,259305,22376.531703857727,22384.133250300034,19532.798807590592,1600,1829,1572,36859,41863,40253,cyl
super37,191916,163780,241045,19086.828384754303,19741.17423369238,19251.624551782963,364,363,271,19480,67395,59225,super
inter07,195931,184419,157819,18132.255513095646,19300.824440980818,19773.83048197004,1943,1623,1245,42490,46114,66114,inter
cyl13,121492,167078,141672,21004.71288429248,19717.591489739563,20348.744271952324,2179,2362,1763,38151,45596,47628,cyl
mod94,77631,259563,307272,22865.210352089754,19540.417687809604,20754.73764890802,3190,3585,2180,181945,154706,137901,mod
mod77,155497,156390,206745,19965.8261100765,19937.335590818988,18214.397021784374,4545,4770,3580,66583,65143,55276,mod
svar63,202943,196841,306274,19248.371604217915,19289.90406416495,20722.566567784263,9522,9933,6201,145699,124452,98744,svar
para26,96950,82019,118412,21970.1738222812,22646.74984045034,21109.562311160076,2270,2048,2010,42503,38877,35325,para
super24,90986,96557,150886,22205.437645568934,21970.83842118201,19959.734040335745,1309,1483,1277,13505,50979,48827,super
mod71,210954,215132,213316,19204.43905308744,19197.782698506162,19193.26759345741,6059,6476,4934,105264,108363,105090,mod
mod08,214300,225465,145842,19199.264832930454,19204.983966367625,20182.895519009406,2814,2570,1100,41840,44931,33662,mod
cyl07,159805,146345,201363,19830.474356285897,20178.822159437044,19210.700728410782,3466,3938,3024,40532,53563,51203,cyl
let26,51869,43587,44258,24172.014515919283,24617.031502441303,24587.36021614434,763,668,318,36712,32892,36104,let
super47,122622,171800,185037,20748.811256423523,18646.00217728488,19357.1126282999,2219,1918,1627,23112,52157,24840,super
svar103,201278,165410,230790,19250.794330202327,19736.112664193777,19218.779142051077,5496,5264,3746,83174,74466,68896,svar
let14,196482,186415,240180,19249.16973676235,19354.898756314575,19205.124191906765,4255,4010,3070,40861,48341,43935,let
para36,183185,170577,188355,19447.573500833274,19655.0652085299,19379.961082786325,5389,5431,4660,59667,93212,64833,para
svar85,244526,223508,315055,19342.533615228644,19207.845072879725,21027.74147016121,5620,6263,5064,150730,115438,101689,svar
para07,185180,147500,292120,19421.716887932438,20190.814875674285,20284.438801702156,7012,7582,5963,138463,133993,76753,para
mod31,225852,249278,230687,19211.431489480423,19395.165782192995,19229.531201830883,11256,11355,9343,94727,97791,87995,mod
let64,233123,229927,249884,19240.469963846714,19221.07240622418,19394.89542057394,5833,6684,5932,82577,90866,77751,let
cyl12,122208,167719,142120,20962.92827547746,19683.496472894178,20323.46173626217,2180,2361,1764,38151,45596,47628,cyl
cyl24,166837,25427,107471,19705.860632650314,25665.284472202184,21541.761348780477,1199,1233,1198,24681,29006,29025,cyl
para31,235797,196274,240710,19258.736175313075,19297.64633721558,19297.21297780945,7791,7627,7090,165883,168011,152825,para
let88,201944,188049,227735,19244.338911904717,19375.255128763787,19207.091775199533,9233,9094,7155,89039,88393,77499,let
super08,176612,144505,135014,19385.294132247516,20220.11271663532,20485.506833910345,1553,1721,1232,28172,48403,58534,super
mod79,205444,277610,273260,19208.047199717166,19851.07399566205,19748.27169336598,3634,3491,2972,75486,57387,44188,mod
para18,209692,190863,199357,19211.556746526294,19344.895189647254,19267.660310373376,3593,3535,2912,98318,113255,86825,para
svar87,141992,127287,165185,20335.851946900333,20803.55011977373,19752.240746898504,2827,3250,2869,57448,60399,60782,svar
svar17,278321,244140,180235,19915.42705789754,19325.443141749685,19475.56647503321,2809,2496,2087,55169,50677,29585,svar
mod12,153306,61367,116348,19972.944543611677,23667.286283133784,21170.305795537355,538,621,269,26118,29786,24770,mod
cyl30,218252,220378,267258,19169.36722922147,19179.093918411527,19666.153485271338,3365,3595,3157,74436,100093,91766,cyl
let22,176215,196216,151475,19527.71409973368,19256.50232145625,20059.473414425975,6290,5679,5000,82407,77316,84447,let
let61,158662,213899,174214,19897.541901223314,19187.1699920725,19577.274190810822,1691,1595,1262,42483,35323,28404,let
para22,128984,113756,105469,20754.24296548329,21301.760779077922,21629.0945374006,1790,1772,1479,52659,47339,43767,para
mod73,224434,171654,247701,19200.380597627485,19627.797577471283,19367.45884269378,5713,6099,5355,90812,112218,87404,mod
cyl19,88905,89054,260002,22316.969731049117,22308.091801063747,19508.253439850465,1599,1829,1572,36859,41863,40253,cyl
mod55,142969,177565,231832,20312.124574415215,19526.302625601256,19235.806017847288,4474,5195,4500,56882,85841,87902,mod
mod46,134818,144754,123403,20554.43817570186,20255.05128742581,20931.747153135893,2877,2917,2355,53232,45944,63746,mod
let79,209100,187660,231349,19198.493195267954,19351.68379301915,19209.927563428955,2523,2560,1902,43268,42155,40397,let
mod32,137105,114144,42928,20491.191455301287,21286.760097424703,24667.00868331652,1819,2067,1537,25738,30999,30338,mod
let67,234054,220027,279038,19202.48849840171,18948.566111029682,19876.695212099206,7680,8647,6029,129741,130691,106446,let
super25,125599,129651,239751,20555.99225039836,20491.143898226193,18657.220416344513,398,444,365,6333,17771,19191,super
super05,108888,95073,206170,21345.470169518696,21973.324010853194,18832.563925079015,952,965,773,12405,34594,44918,super
super41,181946,115635,252961,19260.536407663665,21166.43725759457,19321.10158103537,432,576,318,8174,59645,52902,super
inter18,115036,162165,148313,21179.264262923534,19622.357475156048,20027.98557390227,2104,1895,1689,29684,51157,51171,inter
mod53,149453,227066,299059,20130.789895976202,19205.11436034032,20485.44341054307,1820,1852,934,48968,45042,43264,mod
mod10,183913,183350,202338,19431.03243585985,19436.069911016926,19234.22999254844,7305,6914,6213,88276,85866,79221,mod
let81,218112,209254,239421,19194.370195328433,19205.21074555679,19280.1414124174,3989,3785,3085,79489,86485,67529,let
para39,237784,273546,335556,19270.06288444105,19807.289367451,21809.48228623848,4104,3878,3243,55379,93384,34731,para
svar61,186027,168611,217452,19410.07293283084,19691.43255148511,19201.026288692552,4151,4583,2403,116561,104793,90977,svar
let32,188544,198308,178490,19322.333947929594,19228.343183996963,19354.837281954544,3328,3114,1615,61077,55101,59668,let
cyl46,113611,75000,212184,21289.803827367985,22986.80684381804,19187.42798439254,1934,1900,1683,39764,41424,47145,cyl
cyl03,234500,173522,295420,19254.472132508916,19597.888334708092,20379.61107888378,5486,6525,4903,165615,116458,127260,cyl
let03,182025,164431,181268,19367.62928933385,19719.99941505292,19346.052875845242,723,1362,559,32692,77154,56479,let
mod13,152711,61494,116158,20005.648231538573,23659.45536589838,21181.465690661906,538,621,269,26118,29786,24770,mod
svar83,190102,173963,202601,19295.502026864964,19546.269525994278,19211.279129028277,1890,2306,1608,73024,67375,76583,svar
let78,196143,176839,202117,19294.565685098034,19541.81489360539,19248.438453506755,8543,8439,6943,128300,119824,118421,let
svar47,263898,194389,266657,19623.64774720159,19308.526563533727,19672.568159154067,5625,5313,3605,101273,86488,78700,svar
super30,165196,201093,257721,19490.37559544614,19202.81559494434,19457.420713854586,596,842,685,15128,50913,30088,super
para35,173565,161437,156312,19590.740175726198,19835.684833660584,19957.01626386695,5677,5408,5058,72837,66885,52131,para
mod19,216637,233065,232684,19193.024082454736,19218.840784541677,19217.402760909186,8598,8383,6908,155371,147107,137406,mod
cyl28,130428,174204,250855,20702.42853451166,19582.609124552324,19414.36588766969,2857,3234,2724,35177,43295,44223,cyl
super22,107996,166702,161589,21482.934794273337,19637.46001726515,19700.76321590264,1365,1419,1247,20416,48292,48883,super
inter27,270660,262188,283791,19582.38747992855,19399.926352147577,19851.04236262702,1309,1421,1183,67379,27798,34394,inter
cyl40,240014,249309,286768,19261.376032263375,19368.05003878004,20105.633254645636,3799,3930,3466,88935,117877,105184,cyl
para05,185179,147480,292082,19421.767376009127,20191.93194462209,20285.493284148895,7013,7584,5960,138463,133993,76753,para
cyl18,36239,45772,152188,25036.69668846736,24503.853816160223,20036.072749387542,521,551,507,10403,12135,13461,cyl
mod20,222888,250811,267564,19174.55402757128,19385.393280323526,18538.91198600932,4620,5284,4106,84480,91052,80773,mod
svar69,210333,160508,240897,19214.341331127187,19856.544566590634,19306.228670472192,4426,4453,3314,93288,79029,67135,svar
para28,195491,213080,261059,19302.329003945677,19203.10040905667,19555.548328935,10300,9699,8443,130733,137509,99934,para
mod93,228489,233905,276937,19219.984447549963,19245.331645581937,19886.078768552197,8698,9402,8000,121474,129727,122612,mod
svar89,263323,266594,289712,19588.04105965391,19644.563533106302,20191.999371657083,2580,2959,1990,201535,192478,186989,svar
svar38,155423,191646,182248,19968.07148436442,19323.598108109938,19418.321654432446,1915,1809,668,41467,42818,39706,svar
let38,219927,224941,223755,19132.76387447884,19127.272293320144,19119.136231592354,5720,4591,3954,112103,78519,91302,let
para02,185183,147625,292128,19421.565425328426,20183.835301849536,20284.21686928041,7018,7580,5962,138463,133993,76753,para
let29,173182,175370,161705,19601.726646682175,19567.382939114203,19834.494075780898,6884,6580,5753,67192,68382,70547,let
svar31,162810,185035,185732,19814.653525508274,19422.005778119634,19412.370459967016,4414,4727,3384,88657,92383,87686,svar
mod59,205964,219676,279857,19224.74048914575,19197.661920831986,19949.883491788554,8521,8519,7760,94386,94273,102051,mod
inter44,195464,269538,213425,19152.27472537531,19460.994133297765,19041.84545961374,912,996,958,38766,14789,24941,inter
